state,year,vehicle_segment,ev_share,ice_share,total_registrations,conversion_pressure,ev_yoy_growth,ice_yoy_change,transition_index,ev_share_t-1,ev_share_t-2,transition_index_t-1,ev_yoy_growth_t-1,ice_yoy_change_t-1,infra_yoy_growth_t-1,fast_charger_index_t-1,stations_per_10k_vehicles_t-1,avg_ev_subsidy_rs,subsidy_yoy_change,fuel_price_rs_per_litre,fuel_price_yoy_change,avg_income_index,high_infra_flag,high_subsidy_flag,ev_share_t+1,ev_share_t+2,ev_share_t+3,ev_vehicle_registrations,ice_vehicle_registrations,charging_stations,fast_charger_pct,road_tax_exemption,registration_fee_waiver,policy_start_year,ev_adoption_rate,prev_year_ev,prev_year_ice,ice_to_ev_conversion_rate,yoy_growth_rate,segment_market_share,stations_per_1000_evs,infrastructure_gap,infrastructure_status,policy_score,policy_roi,policy_strength_category,fast_charging_score,fast_charging_category,economic_viability_index,economic_favorability,fuel_to_income_ratio,policy_age_years,policy_maturity_stage,cagr
Delhi,2021,3W,0.1365676825729054,0.8634323174270484,21589360.999999,0.158168187185392,0.1611383721113404,-0.0246994289184767,0.1858378010298171,0.1172735998663919,0.1274524133133363,-0.0897330466795494,-0.0979208668235712,-0.0081878201440218,1.0404984423676011,3.144,0.3025086556489895,51639.34426229508,0.0056631892697467,102.4391393442623,-0.0039115706507293,0.9922950819672132,0,1,0.1295402127345394,0.1258734188643618,0.1290763643306555,2948408.9999998636,18640951.99999914,653.0968572430723,100.0,1,1,2018,13.656768257291171,2539239.999999881,19113032.999999117,2.1407851835559004,16.113830865207436,32.665388520727895,0.22150822943597803,-9.778491770564022,Severe Shortage,9.163934426229508,1.490273459203509,Very Strong,653.0968572430723,Very High,0.9686679215767858,Neutral,1.0323455311415828,6,Established,-5.6225093032793545
Delhi,2021,4W,0.1317657690518015,0.8682342309481563,23709351.999999,0.1517627531745131,0.0568370067390218,0.0056442352575643,0.0511927714814575,0.1261885078683698,0.1323337652828667,-0.0558824711243918,-0.0043469576853679,0.0515355134390238,1.0404984423676011,3.144,0.2796062221137163,51346.15384615384,-0.0115384615384616,101.88296153846154,-0.0080356358367292,0.996346153846154,0,1,0.1249301324178938,0.1330500123460265,0.1321423648852609,3124080.999999868,20585270.999999132,662.9282341484283,100.0,1,1,2018,13.176576905180706,2956066.999999873,20469734.999999125,0.8207922173495669,5.683698751179018,34.61165653585528,0.21219943853839135,-9.787800561461609,Severe Shortage,9.134615384615383,1.442488419093467,Very Strong,662.9282341484283,Very High,0.9779320691124848,Neutral,1.0225659139162322,6,Established,-3.40084063001862
Gujarat,2021,2W,0.1411265799826717,0.8588734200172888,25351701.999999,0.1643157331194366,0.2860731801653224,0.1085660862392294,0.1775070939260929,0.1240645399117244,0.1338958512971076,-0.0828349980117846,-0.0946422934355646,-0.01180729542378,0.4565217391304348,2.814,0.3585530829551119,48464.1638225256,-0.0268083232412199,102.6139590443686,0.0107398125289377,1.0085324232081911,0,0,0.1371354725066676,0.1270603900241489,0.1228822856611124,3577798.999999858,21773902.999999143,908.9930910259277,100.0,0,0,2018,14.112657998267725,2781955.999999876,19641501.999999125,4.051843690373477,28.607307733369613,36.928078063200374,0.25406488487082807,-9.745935115129171,Severe Shortage,4.84641638225256,2.9119780235862276,Moderate,908.9930910259277,Very High,0.9828413527755208,Neutral,1.01745820642978,6,Established,2.1084179147133675
Gujarat,2021,3W,0.1343425526018547,0.8656574473981054,25031956.999999,0.1551911761568847,0.1255155485389598,0.1205027424241405,0.0050128061148193,0.1338242910340791,0.1374408185676833,-0.0290672681359559,-0.0722386103934816,-0.0431713422575257,0.4565217391304348,2.814,0.3601091021471823,48523.9852398524,-0.0645978748944114,102.1380811808118,-0.0045158780542003,0.9553874538745388,0,0,0.1331844151476065,0.1283700914095162,0.1277112315777263,3362856.9999998654,21669099.999999136,901.4235560256874,100.0,0,0,2018,13.434255260186006,2987836.999999867,19338729.999999136,1.939217211305206,12.551550653014498,34.70956468247092,0.2680528955069227,-9.731947104493077,Severe Shortage,4.85239852398524,2.7685803616048728,Moderate,901.4235560256874,Very High,0.935388097004923,Neutral,1.0690749681356453,6,Established,6.994076284115236
Gujarat,2021,4W,0.1240390978756332,0.8759609021243216,22153530.999998998,0.1416033021240105,-0.2087284789951536,-0.131318741332493,-0.0774097376626606,0.1345411718215735,0.1354074111715579,-0.0075822165022083,0.018180997250172,0.0257632137523804,0.4565217391304348,2.814,0.3114836343974463,52551.02040816326,0.0284178187403993,102.3605306122449,0.0004856584130548,1.0179591836734694,1,1,0.1348051203904313,0.1272272357251393,0.1344981529824877,2747903.9999998743,19405626.999999125,690.0462350616493,100.0,1,1,2018,12.403909787563881,3472769.999999864,22339179.999999136,-3.2448190468577063,-20.872841889085635,28.362357254328696,0.2511173006996172,-9.748882699300383,Severe Shortage,9.255102040816325,1.3402239902770237,Very Strong,690.0462350616493,Very High,0.9944840824727963,Neutral,1.005546511627907,6,Established,-6.790570096381288
Haryana,2021,2W,0.1318335315964476,0.8681664684035059,21482394.999999,0.1518526510085427,-0.0867121961538783,-0.0947318303174707,0.0080196341635924,0.130827344275707,0.1313409022188847,-0.0044193321696409,-0.022053508693365,-0.0176341765237241,0.601115760111576,4.706799999999999,0.4843278999093666,47351.69491525424,-0.0187359607923218,102.74686440677964,0.0022481190170431,0.980635593220339,1,0,0.1344650865144187,0.1316082808443538,0.1294242392122332,2832099.9999998678,18650294.999999132,1040.4523255373479,100.0,0,0,2018,13.183353159645373,3100993.999999869,20601955.999999132,-1.305186686876459,-8.671216819118145,32.64107951487291,0.3673783854868813,-9.632621614513118,Severe Shortage,4.735169491525424,2.784135432372535,Moderate,1040.4523255373479,Very High,0.9544189974868302,Neutral,1.0477578533465841,6,Established,1.6242292612752784
Haryana,2021,3W,0.1330981651605986,0.8669018348393573,22666615.999999,0.1535329679539721,-0.0248770868409629,-0.0100628863011684,-0.0148142005397944,0.1348475428038379,0.1310241466822966,0.0339010320022097,0.0389971817439336,0.0050961497417238,0.601115760111576,4.706799999999999,0.5003633952357109,51562.5,-0.0034653465346534,102.58945833333334,0.0040068231113008,0.9877916666666666,1,1,0.1365204389479359,0.1283328158066564,0.1366426955181965,3016884.999999867,19649730.999999136,1134.1544940264089,100.0,1,1,2018,13.309816516060447,3093850.999999864,19849473.999999136,-0.3877482905719197,-2.487707880014965,34.77080017380304,0.37593560710019075,-9.62406439289981,Severe Shortage,9.15625,1.4536318379315165,Very Strong,1134.1544940264089,Very High,0.9628588382415835,Neutral,1.038573838950521,6,Established,-0.3780353324303265
Haryana,2021,4W,0.1268110230269965,0.8731889769729586,22296996.999999,0.1452273003254178,0.0116003793807764,0.0157206566974934,-0.004120277316717,0.1272617966103936,0.1319816287761711,-0.0384248338652134,-0.1006838144186933,-0.0622589805534798,0.601115760111576,4.706799999999999,0.522691623041407,50100.4016064257,0.0440348590831316,102.39738955823292,7.837876033089941e-05,1.0183132530120482,1,1,0.1374469234186725,0.1282802927183235,0.1251481185330918,2827504.999999872,19469491.99999913,1165.4453550879384,100.0,1,1,2018,12.681102302700218,2795080.9999998715,19168155.99999913,0.16915554270555036,1.1600375230494833,32.58812031132405,0.41218153640329236,-9.587818463596708,Severe Shortage,9.010040160642571,1.407441262925052,Very Strong,1165.4453550879384,Very High,0.9944718878140328,Neutral,1.0055588420886572,6,Established,-0.39537846522553766
Jharkhand,2021,2W,0.1305698973306189,0.8694301026693366,22454991.999999,0.1501785442569766,-0.0920319380241545,-0.0897865649400765,-0.002245373084078,0.130850541139986,0.1241396757324707,0.0682359773704053,0.1653201723695545,0.0970841949991492,-0.9126838235294118,0.513,0.0384958340260236,51315.78947368421,0.0400523296769648,102.68230769230767,0.0048249931577755,1.0089473684210526,0,1,0.1374490315986167,0.1279924823630958,0.1381928461791661,2931945.999999869,19523045.999999132,86.44236450876878,51.300000000000004,1,1,2018,13.056989733062471,3229128.999999869,21448865.999999132,-1.3855417164925867,-9.203190952362155,30.77793718728767,0.02948293198741472,-9.970517068012585,Severe Shortage,9.131578947368421,1.4298720745140459,Very Strong,44.34493299299838,Low,0.9825912477974399,Neutral,1.0177171863087355,6,Established,-2.9201096862443987
Jharkhand,2021,3W,0.1414596387304426,0.8585403612695114,21723114.999999,0.1647674126279349,0.1824245339284684,0.1059623156729079,0.0764622182555605,0.1335335716044004,0.1307814436053921,0.0199332058699407,-0.1593252993964519,-0.1792585052663926,-0.9126838235294118,0.513,0.0488127029105202,49568.96551724138,-0.0248728094968909,103.12491379310345,0.0082157294379323,1.0275,0,0,0.1239069739012863,0.1367498110796236,0.1222126032389829,3072943.9999998584,18650170.999999143,106.0363958786065,51.300000000000004,0,0,2018,14.14596387304491,2598849.999999867,16863296.999999136,2.811395493337163,18.242446373417174,32.25805571182156,0.034506452404798583,-9.965493547595202,Severe Shortage,4.956896551724138,2.8537944509099296,Moderate,54.39667108572513,Medium,0.996364469270194,Neutral,1.003648796039936,6,Established,1.060000123160787
Jharkhand,2021,4W,0.1350476276166143,0.8649523723833474,26074052.999999,0.1561328412935087,0.026138678722662,-0.0050721314316156,0.0312108101542777,0.1314801134174615,0.1372654951454124,-0.0541712734145103,0.0621216538867006,0.1162929273012109,-0.9126838235294118,0.513,0.0363994004151296,52238.80597014925,0.054021925769383,102.35638059701492,-0.0069726559364234,0.9697388059701492,0,1,0.1330419911283569,0.1327192206426228,0.1313138489788563,3521238.9999998645,22552813.999999136,94.90798955923113,51.300000000000004,1,1,2018,13.504762761661945,3431542.9999998687,22667787.999999132,0.3956980541860489,2.613867110548466,36.964007100890775,0.02695300988067972,-9.97304699011932,Severe Shortage,9.223880597014926,1.4641085841931234,Very Strong,48.68779864388557,Low,0.9474141233931344,Neutral,1.0555046365770135,6,Established,0.16043820397397823
Karnataka,2021,2W,0.126164419169799,0.8738355808301546,21520385.999999,0.1443798782719091,-0.0268751090914238,-0.0273918693545732,0.0005167602631493,0.1261058706063028,0.125887086512148,0.0017212936523908,-0.1327544839637857,-0.1344757776161765,-0.3614457831325302,1.0176,0.1437288849527885,50312.5,0.044787234042553,102.68129166666668,-0.0026295410336956,0.9894166666666668,1,1,0.1320144761377766,0.1325092610806888,0.1381635019644965,2715106.9999998743,18805278.99999913,309.31010835336,100.0,1,1,2018,12.616441916980486,2790090.999999873,19334897.999999125,-0.3878168693821571,-2.687509945908666,30.442627327297522,0.113921885344988,-9.886078114655012,Severe Shortage,9.03125,1.3969762676241368,Very Strong,309.31010835336,Very High,0.963580269206781,Neutral,1.0377962604228081,6,Established,-4.091358096056008
Karnataka,2021,3W,0.1288217014058583,0.871178298594097,22346754.999999,0.1478704804094287,-0.0910621677814947,-0.0895610084599519,-0.0015011593215428,0.1290070103141442,0.1311546662995396,-0.0200186732694449,0.0447836278839004,0.0648023011533454,-0.3614457831325302,1.0176,0.1295302227494051,49680.85106382979,0.0749309890856584,101.85731914893616,-0.0049561083860641,1.0170212765957447,1,0,0.1282610848759261,0.1282729360134524,0.1331300142189931,2878746.999999871,19468007.999999132,289.4580152876382,100.0,0,0,2018,12.882170140586405,3167154.99999987,21383099.99999913,-1.3487660185489974,-9.10621390294671,32.27741009491555,0.10055000154152177,-9.899449998458477,Severe Shortage,4.968085106382979,2.592984996177991,Moderate,289.4580152876382,High,0.9984763835268945,Neutral,1.0015259414225939,6,Established,-6.397143573224573
Karnataka,2021,4W,0.1341721146005866,0.865827885399373,24780953.999999,0.1549637773273159,-0.0292202142369967,0.029789394648561,-0.0590096088855577,0.1411764705882295,0.1352294031563669,0.0580152907472977,0.1909755486063467,0.1329602578590489,-0.3614457831325302,1.0176,0.1310780218714487,47423.6641221374,-0.1285185038695303,102.2552290076336,0.00082093093022,1.0182442748091602,1,0,0.1280212523844458,0.1377320644333549,0.1249587635018384,3324912.9999998645,21456040.999999136,324.82384304073645,100.0,0,0,2018,13.4172114600592,3424991.9999998594,20835367.999999143,-0.48033226577364185,-2.922020570552961,37.27996257778693,0.09769393756791522,-9.902306062432086,Severe Shortage,4.74236641221374,2.8292228591835094,Moderate,324.82384304073645,Very High,0.9957869975853713,Neutral,1.0042308268985682,6,Established,-0.9577728214386405
Kerala,2021,2W,0.1387071746387985,0.8612928253611594,23675602.999999,0.1610451283342656,-0.0604594741510027,-0.0733189363095524,0.0128594621585497,0.1370689165320322,0.129138854486802,0.0743891625424366,0.1197497614128586,0.0453605988704219,-0.8533007334963325,0.264,0.0235291247924273,49511.71875,0.0271979371316306,103.563984375,0.021935457013392,1.0097265625,0,0,0.1278595502163701,0.1298256205140279,0.1278174988056677,3283975.9999998617,20391626.99999914,55.70662175229661,26.400000000000002,0,0,2018,13.870717463880435,3495299.9999998626,22005010.999999136,-0.9603448523454985,-6.045945685364701,36.853202767601616,0.016963163479970303,-9.98303683652003,Severe Shortage,4.951171875,2.8015019098646086,Moderate,14.706548142606307,Low,0.9749784817507896,Neutral,1.0256636620372162,6,Established,2.760435453040744
Kerala,2021,3W,0.1327486257770926,0.8672513742228578,20169398.999999,0.153068045384192,-0.1950904443257312,-0.1903785326814064,-0.0047119116443247,0.1334220484339954,0.1276174458022794,0.054126575867436,0.0853570598876014,0.0312304840201653,-0.8533007334963325,0.264,0.0240659464594998,50348.83720930233,0.0143809849521203,102.33367441860466,-0.0045588589434731,1.0046511627906978,1,1,0.1382629320175061,0.1351032702020886,0.136343907408394,2677459.9999998654,17491938.999999136,48.53956764542888,26.400000000000002,1,1,2018,13.274862577709914,3326410.999999866,21605082.999999136,-3.0036957967857307,-19.509038567682737,30.046801889581964,0.018128960897802887,-9.981871039102197,Severe Shortage,9.034883720930232,1.469289809115898,Very Strong,12.814445858393226,Low,0.981740535066772,Neutral,1.018599074074074,6,Established,-1.6113421013316143
Kerala,2021,4W,0.1321998930578535,0.8678001069421017,22311129.999999,0.1523389311217756,-0.1855718267779804,-0.1780997573642072,-0.0074720694137732,0.1332511587285191,0.1354025497328866,-0.0212038808676828,0.1354838244437246,0.1566877053114075,-0.8533007334963325,0.264,0.0220761005048045,51310.48387096774,0.0775201612903226,102.7271370967742,0.0008147977479551,0.9893951612903226,1,1,0.1261164907415635,0.1345422317491498,0.1353741430053081,2949528.9999998673,19361600.999999136,49.254274825575884,26.400000000000002,1,1,2018,13.219989305785942,3621594.999999865,23557117.999999136,-2.8529210214543737,-18.557177553764216,33.09999534281643,0.016699030531850373,-9.98330096946815,Severe Shortage,9.131048387096774,1.4478062918237642,Very Strong,13.003128553952035,Low,0.9631293047310974,Neutral,1.0382821860863187,6,Established,-1.1548568015812832
Madhya Pradesh,2021,2W,0.1289475712495954,0.8710524287503612,22964689.999999,0.1480363511507983,0.0749519196911825,0.0750564764155541,-0.0001045567243715,0.1289584960860637,0.1291424289189336,-0.0014724994620423,-0.1009310967516214,-0.0994585972895791,1.0154241645244215,4.8608,0.3670128819803543,51214.574898785424,0.0752743327165808,102.32870445344128,-0.0006184212891048,0.9669635627530364,1,1,0.1327826521513122,0.1358168966543816,0.1324755519562972,2961240.999999871,20003448.999999132,842.8337060685423,100.0,1,1,2018,12.894757124960101,2754765.99999987,18606881.999999132,1.1096700075988577,7.4951892483106795,30.800633769496187,0.28462178730761156,-9.71537821269239,Severe Shortage,9.121457489878543,1.4136728849823101,Very Strong,842.8337060685423,Very High,0.9449582772671542,Neutral,1.0582477809412156,6,Established,2.3020108147769447
Madhya Pradesh,2021,3W,0.1368392985959888,0.8631607014039696,24017997.999999,0.1585326345844745,0.1931700523794379,0.05967783560946,0.1334922167699779,0.1234191784268865,0.1341148875562285,-0.0817346684056633,-0.1833430825602883,-0.1016084141546249,1.0154241645244215,4.8608,0.3512799919961571,50094.69696969697,-0.0491830065359476,103.26568181818182,0.0041703316375016,0.9706060606060608,1,1,0.135534883757073,0.1304404008887402,0.1412408886742402,3286605.999999862,20731391.99999914,843.7042145203717,100.0,1,1,2018,13.68392985959945,2754515.9999998766,19563862.999999125,2.719759245924064,19.316998225097517,34.18483931251423,0.2567098747219494,-9.743290125278051,Severe Shortage,9.009469696969697,1.5188385465353185,Very Strong,843.7042145203717,Very High,0.9399115403266216,Neutral,1.063929909459881,6,Established,3.2454492620417996
Madhya Pradesh,2021,4W,0.1326803055485763,0.8673196944513843,25372069.999999,0.1529772163830381,0.2893025058559848,0.2412330850325224,0.0480694208234624,0.1283685571165148,0.1312164841054011,-0.0245620330558056,-0.0381536704640689,-0.0135916374082633,1.0154241645244215,4.8608,0.3854492322871701,52211.53846153846,0.0223849372384936,101.60173076923076,-0.0120743989914142,1.011346153846154,1,1,0.1362608036192638,0.131036295995234,0.1283171364303401,3366373.9999998664,22005695.999999136,977.964490303634,100.0,1,1,2018,13.268030554858152,2611003.9999998705,17728898.999999132,4.260670430765772,28.93023950547905,35.01452691798958,0.2905097562848551,-9.709490243715145,Severe Shortage,9.221153846153847,1.4388687984413429,Very Strong,977.964490303634,Very High,0.995402485950989,Neutral,1.004618748811561,6,Established,5.539283731031386
Maharashtra,2021,2W,0.1311543748517194,0.8688456251482405,24924078.999999,0.1509522751836001,0.0254246433021356,0.136039738560336,-0.1106150952582003,0.1432752710457507,0.1353758846048887,0.0675690510918974,0.059627065753776,-0.0079419853381214,1.5505050505050506,1.515,0.2269679139608378,50284.09090909091,0.0651084710743801,102.74628787878788,0.0111738659616957,0.972689393939394,0,1,0.1301189614311097,0.1367842306628708,0.1331381917148927,3268901.9999998678,21655176.999999132,565.6966218025124,100.0,1,1,2018,13.115437485172466,3187851.9999998566,19061988.999999143,0.4251917034895875,2.542463532666494,34.69110618173937,0.173054016854141,-9.826945983145858,Severe Shortage,9.02840909090909,1.4526853350474225,Very Strong,565.6966218025124,Very High,0.9466905462189522,Neutral,1.056311382842011,6,Established,5.097111086768513
Maharashtra,2021,3W,0.1344218612967997,0.8655781387031564,22741047.999999,0.1552970205568906,0.1093947618928374,0.0051147912381064,0.104279970654731,0.1233450854893532,0.1269087130312773,-0.0322275961814745,-0.0260938441049479,0.0061337520765265,1.5505050505050506,1.515,0.2260575204811213,49797.57085020243,0.022213827594419,102.15279352226722,-0.0033504851183691,0.9997975708502024,1,0,0.1242658670655555,0.1396697705016766,0.1328277485967594,3056893.999999864,19684153.999999136,514.0784924022163,100.0,0,0,2018,13.44218612968056,2755460.9999998747,19583985.999999125,1.539180964529862,10.939472219177873,32.44117882405823,0.1681702055754106,-9.83182979442459,Severe Shortage,4.979757085020243,2.6993658325456082,Moderate,514.0784924022163,Very High,0.9787275867617531,Neutral,1.021734764122292,6,Established,-3.3374248525336325
